customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,internet_service,contract,payment_method,monthly_charges,total_charges,churn
1001,Female,0,Yes,No,1,No,DSL,Month-to-month,Electronic check,29.85,29.85,No
1002,Male,0,No,No,34,Yes,DSL,One year,Mailed check,56.95,1889.5,No
1003,Male,0,No,No,2,Yes,Fiber optic,Month-to-month,Electronic check,53.85,108.15,Yes
1004,Male,0,No,No,45,No,DSL,One year,Bank transfer,42.3,1840.75,Yes
1005,Female,0,Yes,Yes,8,Yes,Fiber optic,Month-to-month,Credit card,70.7,151.65,Yes
1006,Female,0,No,No,22,Yes,DSL,One year,Mailed check,59.99,1330.6,No
1007,Male,1,Yes,No,28,Yes,Fiber optic,Month-to-month,Electronic check,89.1,2480.25,No
1008,Female,0,Yes,Yes,60,Yes,DSL,Two year,Bank transfer,45.2,2712.0,No
1009,Male,0,No,No,12,Yes,Fiber optic,Month-to-month,Electronic check,75.5,906.0,Yes
1010,Female,0,Yes,No,72,Yes,DSL,Two year,Credit card,49.95,3596.4,Yes
1011,Male,0,No,No,5,Yes,Fiber optic,Month-to-month,Electronic check,80.45,402.25,Yes
1012,Female,0,Yes,Yes,48,Yes,DSL,One year,Bank transfer,55.1,2644.8,No
1013,Male,0,No,No,3,Yes,Fiber optic,Month-to-month,Electronic check,78.9,236.7,No
1014,Female,1,Yes,No,15,Yes,DSL,Month-to-month,Mailed check,49.25,738.75,Yes
1015,Male,0,Yes,Yes,63,Yes,DSL,Two year,Credit card,44.3,2790.9,No
1016,Female,0,No,No,9,Yes,Fiber optic,Month-to-month,Electronic check,85.6,770.4,Yes
1017,Male,0,Yes,No,36,Yes,DSL,One year,Bank transfer,52.8,1900.8,No
1018,Female,0,No,No,4,Yes,Fiber optic,Month-to-month,Electronic check,69.95,279.8,No
1019,Male,1,Yes,No,20,Yes,Fiber optic,Month-to-month,Electronic check,91.25,1825.0,Yes
1020,Female,0,Yes,Yes,70,Yes,DSL,Two year,Credit card,46.75,3272.5,No
1021,Male,0,No,No,6,Yes,Fiber optic,Month-to-month,Electronic check,74.3,445.8,Yes
1022,Female,0,Yes,Yes,55,Yes,DSL,Two year,Bank transfer,50.1,2755.5,Yes
1023,Male,0,No,No,10,Yes,Fiber optic,Month-to-month,Electronic check,82.65,826.5,Yes
1024,Female,0,Yes,No,40,Yes,DSL,One year,Credit card,54.9,2196.0,No
1025,Male,1,No,No,7,Yes,Fiber optic,Month-to-month,Electronic check,88.4,618.8,Yes
1026,Female,0,Yes,Yes,66,Yes,DSL,Two year,Bank transfer,47.8,3154.8,No
1027,Male,0,No,No,14,Yes,Fiber optic,Month-to-month,Electronic check,76.95,1077.3,Yes
1028,Female,0,Yes,No,52,Yes,DSL,Two year,Credit card,49.6,2579.2,No
1029,Male,0,No,No,11,Yes,Fiber optic,Month-to-month,Electronic check,83.2,915.2,No
1030,Female,0,Yes,Yes,68,Yes,DSL,Two year,Bank transfer,45.9,3121.2,Yes
1031,Male,0,No,No,2,Yes,Fiber optic,Month-to-month,Electronic check,79.5,159.0,Yes
1032,Female,1,Yes,No,18,Yes,DSL,Month-to-month,Mailed check,51.25,922.5,Yes
1033,Male,0,Yes,Yes,58,Yes,DSL,Two year,Credit card,46.1,2673.8,No
1034,Female,0,No,No,13,Yes,Fiber optic,Month-to-month,Electronic check,77.85,1012.05,Yes
1035,Male,0,Yes,No,44,Yes,DSL,One year,Bank transfer,53.4,2349.6,No
1036,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,Electronic check,81.9,491.4,Yes
1037,Male,1,Yes,No,26,Yes,Fiber optic,Month-to-month,Electronic check,92.1,2394.6,No
1038,Female,0,Yes,Yes,62,Yes,DSL,Two year,Credit card,45.6,2827.2,No
1039,Male,0,No,No,9,Yes,Fiber optic,Month-to-month,Electronic check,73.75,663.75,Yes
1040,Female,0,Yes,No,50,Yes,DSL,Two year,Bank transfer,48.3,2415.0,No
1041,Male,0,No,No,3,Yes,Fiber optic,Month-to-month,Electronic check,79.2,237.6,No
1042,Female,0,Yes,Yes,57,Yes,DSL,Two year,Bank transfer,46.9,2673.3,No
1043,Male,1,Yes,No,21,Yes,Fiber optic,Month-to-month,Electronic check,90.3,1896.3,Yes
1044,Female,0,No,No,8,Yes,Fiber optic,Month-to-month,Electronic check,74.8,598.4,Yes
1045,Male,0,Yes,Yes,64,Yes,DSL,Two year,Credit card,44.75,2864.0,No
1046,Female,0,No,No,5,Yes,Fiber optic,Month-to-month,Electronic check,83.1,415.5,Yes
1047,Male,0,Yes,No,42,Yes,DSL,One year,Bank transfer,54.6,2293.2,No
1048,Female,1,Yes,No,19,Yes,Fiber optic,Month-to-month,Electronic check,91.85,1745.15,Yes
1049,Male,0,No,No,7,Yes,Fiber optic,Month-to-month,Electronic check,77.4,541.8,No
1050,Female,0,Yes,Yes,69,Yes,DSL,Two year,Credit card,45.5,3139.5,No
1051,Male,0,No,No,11,Yes,Fiber optic,Month-to-month,Electronic check,82.3,905.3,Yes
1052,Female,0,Yes,No,38,Yes,DSL,One year,Bank transfer,52.1,1979.8,No
1053,Male,1,Yes,No,24,Yes,Fiber optic,Month-to-month,Electronic check,93.0,2232.0,Yes
1054,Female,0,No,No,9,Yes,Fiber optic,Month-to-month,Electronic check,76.6,689.4,No
1055,Male,0,Yes,Yes,61,Yes,DSL,Two year,Credit card,46.2,2818.2,No
1056,Female,0,No,No,4,Yes,Fiber optic,Month-to-month,Electronic check,80.9,323.6,Yes
1057,Male,0,Yes,No,46,Yes,DSL,One year,Bank transfer,53.8,2474.8,No
1058,Female,1,Yes,No,17,Yes,Fiber optic,Month-to-month,Electronic check,89.7,1524.9,Yes
1059,Male,0,No,No,6,Yes,Fiber optic,Month-to-month,Electronic check,75.25,451.5,No
1060,Female,0,Yes,Yes,72,Yes,DSL,Two year,Credit card,45.95,3308.4,Yes
1061,Male,0,No,No,13,Yes,Fiber optic,Month-to-month,Electronic check,84.1,1093.3,Yes
1062,Female,0,Yes,No,41,Yes,DSL,One year,Bank transfer,51.8,2123.8,No
